Optimization started at 2023-03-05 02:40:36.092353--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		gender: REAL_VALUED (STATIC_INPUT)
		age: REAL_VALUED (STATIC_INPUT)
		BMI: REAL_VALUED (STATIC_INPUT)
		glycaemia: REAL_VALUED (STATIC_INPUT)
		HbA1c: REAL_VALUED (STATIC_INPUT)
		follow.up: REAL_VALUED (STATIC_INPUT)
		T2DM: REAL_VALUED (STATIC_INPUT)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 63
	Extracted segments: 205
	Interpolated values: 241
	Percent of values interpolated: 0.22%
Splitting data...
	Train: 37857 (38.80%)
	Val: 31296 (32.08%)
	Test: 39658 (40.65%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.03114391304552555, Current params: {'in_len': 96, 'max_samples_per_ts': 100, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 2, 'num_decoder_layers': 4, 'dim_feedforward': 96, 'dropout': 0.10361146113526142, 'lr': 0.00038928830789317575, 'batch_size': 48, 'lr_epochs': 16, 'max_grad_norm': 0.5367880283802262}
		Model Seed: 12 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 12 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 12 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
	Train: 37577 (38.62%)
	Val: 31296 (32.17%)
	Test: 39938 (41.05%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([0.5371408 , 0.57799655], dtype=float32)], 'max': [array([5427.447  ,   67.04005], dtype=float32)], 'mean': [array([180.0482  ,   8.427378], dtype=float32)], 'std': [array([447.7965  ,   8.379329], dtype=float32)], 'quantile25': [array([15.50947404,  3.22048569])], 'median': [array([44.3801918 ,  5.53608441])], 'quantile75': [array([144.61883926,  10.66242576])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([0.2882781 , 0.43272972], dtype=float32)], 'max': [array([2887.1328  ,   49.551693], dtype=float32)], 'mean': [array([121.5831  ,   7.374555], dtype=float32)], 'std': [array([241.75871  ,   6.4227157], dtype=float32)], 'quantile25': [array([13.65037823,  3.19640923])], 'median': [array([36.74734116,  5.23050332])], 'quantile75': [array([107.02932549,   9.19157076])]}
	Train: 37663 (38.75%)
	Val: 31296 (32.20%)
	Test: 39852 (41.01%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([0.6663559, 0.6355114], dtype=float32)], 'max': [array([5033.7563 ,   67.35261], dtype=float32)], 'mean': [array([179.95367 ,   9.398803], dtype=float32)], 'std': [array([394.7978  ,   7.652167], dtype=float32)], 'quantile25': [array([26.43584251,  4.55611467])], 'median': [array([70.19870758,  7.51781511])], 'quantile75': [array([160.52250671,  11.61688232])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([0.34103552, 0.5083129 ], dtype=float32)], 'max': [array([2794.497  ,   50.15019], dtype=float32)], 'mean': [array([119.58128  ,   7.6638355], dtype=float32)], 'std': [array([223.56267  ,   6.0182514], dtype=float32)], 'quantile25': [array([15.81137586,  3.49429154])], 'median': [array([48.3386116 ,  6.11797571])], 'quantile75': [array([130.70461273,  10.14473224])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[180.00095,   8.91309]], dtype=float32), 'std': array([[421.29715 ,   8.015748]], dtype=float32), 'quantile25': array([[20.97265828,  3.88830018]]), 'quantile75': array([[152.57067299,  11.13965404]]), 'median': array([[57.28944969,  6.52694976]]), 'min': array([[0.60174835, 0.60675395]], dtype=float32), 'max': array([[5230.6016 ,   67.19633]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[120.58219  ,   7.5191956]], dtype=float32), 'std': array([[232.66069 ,   6.220484]], dtype=float32), 'quantile25': array([[14.73087704,  3.34535038]]), 'quantile75': array([[118.86696911,   9.6681515 ]]), 'median': array([[42.54297638,  5.67423952]]), 'min': array([[0.3146568, 0.4705213]], dtype=float32), 'max': array([[2840.815  ,   49.85094]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([180.00095,   8.91309], dtype=float32)], 'max': [array([180.00095,   8.91309], dtype=float32)], 'mean': [array([180.00096 ,   8.913089], dtype=float32)], 'std': [array([1.5258789e-05, 9.5367432e-07], dtype=float32)], 'quantile25': [array([180.00094604,   8.91308975])], 'median': [array([180.00094604,   8.91308975])], 'quantile75': [array([180.00094604,   8.91308975])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([421.29715 ,   8.015748], dtype=float32)], 'max': [array([421.29715 ,   8.015748], dtype=float32)], 'mean': [array([421.29718 ,   8.015748], dtype=float32)], 'std': [array([3.0517578e-05, 0.0000000e+00], dtype=float32)], 'quantile25': [array([421.29714966,   8.01574802])], 'median': [array([421.29714966,   8.01574802])], 'quantile75': [array([421.29714966,   8.01574802])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([20.97265828,  3.88830018])], 'max': [array([20.97265828,  3.88830018])], 'mean': [array([20.97265828,  3.88830018])], 'std': [array([0., 0.])], 'quantile25': [array([20.97265828,  3.88830018])], 'median': [array([20.97265828,  3.88830018])], 'quantile75': [array([20.97265828,  3.88830018])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([152.57067299,  11.13965404])], 'max': [array([152.57067299,  11.13965404])], 'mean': [array([152.57067299,  11.13965404])], 'std': [array([0., 0.])], 'quantile25': [array([152.57067299,  11.13965404])], 'median': [array([152.57067299,  11.13965404])], 'quantile75': [array([152.57067299,  11.13965404])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([57.28944969,  6.52694976])], 'max': [array([57.28944969,  6.52694976])], 'mean': [array([57.28944969,  6.52694976])], 'std': [array([0., 0.])], 'quantile25': [array([57.28944969,  6.52694976])], 'median': [array([57.28944969,  6.52694976])], 'quantile75': [array([57.28944969,  6.52694976])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([0.60174835, 0.60675395], dtype=float32)], 'max': [array([0.60174835, 0.60675395], dtype=float32)], 'mean': [array([0.6017484, 0.6067539], dtype=float32)], 'std': [array([5.9604645e-08, 5.9604645e-08], dtype=float32)], 'quantile25': [array([0.60174835, 0.60675395])], 'median': [array([0.60174835, 0.60675395])], 'quantile75': [array([0.60174835, 0.60675395])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([5230.6016 ,   67.19633], dtype=float32)], 'max': [array([5230.6016 ,   67.19633], dtype=float32)], 'mean': [array([5230.6016  ,   67.196335], dtype=float32)], 'std': [array([0.0000000e+00, 7.6293945e-06], dtype=float32)], 'quantile25': [array([5230.6015625 ,   67.19632721])], 'median': [array([5230.6015625 ,   67.19632721])], 'quantile75': [array([5230.6015625 ,   67.19632721])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([120.58219  ,   7.5191956], dtype=float32)], 'max': [array([120.58219  ,   7.5191956], dtype=float32)], 'mean': [array([120.58219  ,   7.5191956], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([120.58219147,   7.51919556])], 'median': [array([120.58219147,   7.51919556])], 'quantile75': [array([120.58219147,   7.51919556])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([232.66069 ,   6.220484], dtype=float32)], 'max': [array([232.66069 ,   6.220484], dtype=float32)], 'mean': [array([232.66068  ,   6.2204833], dtype=float32)], 'std': [array([1.5258789e-05, 4.7683716e-07], dtype=float32)], 'quantile25': [array([232.66069031,   6.22048378])], 'median': [array([232.66069031,   6.22048378])], 'quantile75': [array([232.66069031,   6.22048378])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([14.73087704,  3.34535038])], 'max': [array([14.73087704,  3.34535038])], 'mean': [array([14.73087704,  3.34535038])], 'std': [array([0., 0.])], 'quantile25': [array([14.73087704,  3.34535038])], 'median': [array([14.73087704,  3.34535038])], 'quantile75': [array([14.73087704,  3.34535038])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([118.86696911,   9.6681515 ])], 'max': [array([118.86696911,   9.6681515 ])], 'mean': [array([118.86696911,   9.6681515 ])], 'std': [array([0., 0.])], 'quantile25': [array([118.86696911,   9.6681515 ])], 'median': [array([118.86696911,   9.6681515 ])], 'quantile75': [array([118.86696911,   9.6681515 ])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([42.54297638,  5.67423952])], 'max': [array([42.54297638,  5.67423952])], 'mean': [array([42.54297638,  5.67423952])], 'std': [array([0., 0.])], 'quantile25': [array([42.54297638,  5.67423952])], 'median': [array([42.54297638,  5.67423952])], 'quantile75': [array([42.54297638,  5.67423952])]}
