Optimization started at 2023-02-25 01:31:35.234421--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 14
	Extracted segments: 18
	Interpolated values: 643
	Percent of values interpolated: 4.75%
Splitting data...
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.0525856651365757, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'd_model': 96, 'n_heads': 4, 'num_encoder_layers': 4, 'num_decoder_layers': 1, 'dim_feedforward': 448, 'dropout': 0.12707062966155555, 'lr': 0.0008757674794166835, 'batch_size': 32, 'lr_epochs': 10, 'max_grad_norm': 0.45452462135986815}
	Model seed: 12 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 13 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 13 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 13 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 13 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 14 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 14 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 14 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 14 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 15 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 15 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 15 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 15 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 16 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 16 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 16 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 16 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 17 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 17 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 17 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 17 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 18 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 18 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 18 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 18 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID errors (MSE, MAE) stats: {'min': [array([5.4351296, 1.7521158], dtype=float32)], 'max': [array([10142.506   ,    90.244255], dtype=float32)], 'mean': [array([1468.3463 ,   23.41607], dtype=float32)], 'std': [array([2628.1323  ,   24.285002], dtype=float32)], 'quantile25': [array([72.65557098,  7.0226264 ])], 'median': [array([326.26400757,  14.39578247])], 'quantile75': [array([662.00579834,  24.49758148])]}
		Model Seed: 19 Seed: 1 OOD errors (MSE, MAE) stats: {'min': [array([2.3968618, 1.2405943], dtype=float32)], 'max': [array([10207.333  ,    88.50367], dtype=float32)], 'mean': [array([962.0976,  19.9767], dtype=float32)], 'std': [array([1866.5653  ,   18.053606], dtype=float32)], 'quantile25': [array([80.9875412,  7.5734458])], 'median': [array([292.22035217,  13.09670401])], 'quantile75': [array([925.66699219,  27.04226875])]}
	Train: 7950 (66.26%)
	Val: 2160 (18.00%)
	Test: 3212 (26.77%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID errors (MSE, MAE) stats: {'min': [array([3.615347 , 1.6763992], dtype=float32)], 'max': [array([8837.644   ,   84.989105], dtype=float32)], 'mean': [array([1178.869   ,   20.168842], dtype=float32)], 'std': [array([2261.7927  ,   22.615381], dtype=float32)], 'quantile25': [array([36.75586319,  4.5661912 ])], 'median': [array([203.49952698,  11.05375957])], 'quantile75': [array([662.99121094,  23.78050041])]}
		Model Seed: 19 Seed: 2 OOD errors (MSE, MAE) stats: {'min': [array([3.976594 , 1.4608707], dtype=float32)], 'max': [array([6177.326 ,   74.9522], dtype=float32)], 'mean': [array([736.5459  ,  18.202044], dtype=float32)], 'std': [array([1141.8033  ,   15.342159], dtype=float32)], 'quantile25': [array([51.90157032,  5.72168779])], 'median': [array([212.41773987,  13.15054369])], 'quantile75': [array([1028.28321838,   27.93612146])]}
	Model seed: 19 RS ID (MSE, MAE) errors stats: {'mean': array([[1323.6077  ,   21.792458]], dtype=float32), 'std': array([[2444.9624  ,   23.450191]], dtype=float32), 'quantile25': array([[54.70571709,  5.7944088 ]]), 'quantile75': array([[662.49850464,  24.13904095]]), 'median': array([[264.88176727,  12.72477102]]), 'min': array([[4.525238 , 1.7142575]], dtype=float32), 'max': array([[9490.074   ,   87.616684]], dtype=float32)}
	Model seed: 19 RS OOD (MSE, MAE) errors stats: {'mean': array([[849.3218 ,  19.08937]], dtype=float32), 'std': array([[1504.1843  ,   16.697884]], dtype=float32), 'quantile25': array([[66.44455576,  6.6475668 ]]), 'quantile75': array([[976.97510529,  27.48919511]]), 'median': array([[252.31904602,  13.12362385]]), 'min': array([[3.186728 , 1.3507326]], dtype=float32), 'max': array([[8192.33    ,   81.727936]], dtype=float32)}
Key: mean RS ID (MSE, MAE) stats: {'min': [array([1323.6077  ,   21.792458], dtype=float32)], 'max': [array([1323.6077  ,   21.792458], dtype=float32)], 'mean': [array([1323.6075  ,   21.792456], dtype=float32)], 'std': [array([1.2207031e-04, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1323.60766602,   21.79245758])], 'median': [array([1323.60766602,   21.79245758])], 'quantile75': [array([1323.60766602,   21.79245758])]}
Key: std RS ID (MSE, MAE) stats: {'min': [array([2444.9624  ,   23.450191], dtype=float32)], 'max': [array([2444.9624  ,   23.450191], dtype=float32)], 'mean': [array([2444.9626  ,   23.450193], dtype=float32)], 'std': [array([2.4414062e-04, 1.9073486e-06], dtype=float32)], 'quantile25': [array([2444.96240234,   23.4501915 ])], 'median': [array([2444.96240234,   23.4501915 ])], 'quantile75': [array([2444.96240234,   23.4501915 ])]}
Key: quantile25 RS ID (MSE, MAE) stats: {'min': [array([54.70571709,  5.7944088 ])], 'max': [array([54.70571709,  5.7944088 ])], 'mean': [array([54.70571709,  5.7944088 ])], 'std': [array([0., 0.])], 'quantile25': [array([54.70571709,  5.7944088 ])], 'median': [array([54.70571709,  5.7944088 ])], 'quantile75': [array([54.70571709,  5.7944088 ])]}
Key: quantile75 RS ID (MSE, MAE) stats: {'min': [array([662.49850464,  24.13904095])], 'max': [array([662.49850464,  24.13904095])], 'mean': [array([662.49850464,  24.13904095])], 'std': [array([0., 0.])], 'quantile25': [array([662.49850464,  24.13904095])], 'median': [array([662.49850464,  24.13904095])], 'quantile75': [array([662.49850464,  24.13904095])]}
Key: median RS ID (MSE, MAE) stats: {'min': [array([264.88176727,  12.72477102])], 'max': [array([264.88176727,  12.72477102])], 'mean': [array([264.88176727,  12.72477102])], 'std': [array([0., 0.])], 'quantile25': [array([264.88176727,  12.72477102])], 'median': [array([264.88176727,  12.72477102])], 'quantile75': [array([264.88176727,  12.72477102])]}
Key: min RS ID (MSE, MAE) stats: {'min': [array([4.525238 , 1.7142575], dtype=float32)], 'max': [array([4.525238 , 1.7142575], dtype=float32)], 'mean': [array([4.525238 , 1.7142575], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([4.52523804, 1.71425748])], 'median': [array([4.52523804, 1.71425748])], 'quantile75': [array([4.52523804, 1.71425748])]}
Key: max RS ID (MSE, MAE) stats: {'min': [array([9490.074   ,   87.616684], dtype=float32)], 'max': [array([9490.074   ,   87.616684], dtype=float32)], 'mean': [array([9490.075  ,   87.61669], dtype=float32)], 'std': [array([9.7656250e-04, 7.6293945e-06], dtype=float32)], 'quantile25': [array([9490.07421875,   87.61668396])], 'median': [array([9490.07421875,   87.61668396])], 'quantile75': [array([9490.07421875,   87.61668396])]}
Key: mean RS OOD (MSE, MAE) stats: {'min': [array([849.3218 ,  19.08937], dtype=float32)], 'max': [array([849.3218 ,  19.08937], dtype=float32)], 'mean': [array([849.3218 ,  19.08937], dtype=float32)], 'std': [array([0., 0.], dtype=float32)], 'quantile25': [array([849.32177734,  19.08937073])], 'median': [array([849.32177734,  19.08937073])], 'quantile75': [array([849.32177734,  19.08937073])]}
Key: std RS OOD (MSE, MAE) stats: {'min': [array([1504.1843  ,   16.697884], dtype=float32)], 'max': [array([1504.1843  ,   16.697884], dtype=float32)], 'mean': [array([1504.1844  ,   16.697882], dtype=float32)], 'std': [array([1.2207031e-04, 1.9073486e-06], dtype=float32)], 'quantile25': [array([1504.18432617,   16.69788361])], 'median': [array([1504.18432617,   16.69788361])], 'quantile75': [array([1504.18432617,   16.69788361])]}
Key: quantile25 RS OOD (MSE, MAE) stats: {'min': [array([66.44455576,  6.6475668 ])], 'max': [array([66.44455576,  6.6475668 ])], 'mean': [array([66.44455576,  6.6475668 ])], 'std': [array([0., 0.])], 'quantile25': [array([66.44455576,  6.6475668 ])], 'median': [array([66.44455576,  6.6475668 ])], 'quantile75': [array([66.44455576,  6.6475668 ])]}
Key: quantile75 RS OOD (MSE, MAE) stats: {'min': [array([976.97510529,  27.48919511])], 'max': [array([976.97510529,  27.48919511])], 'mean': [array([976.97510529,  27.48919511])], 'std': [array([0., 0.])], 'quantile25': [array([976.97510529,  27.48919511])], 'median': [array([976.97510529,  27.48919511])], 'quantile75': [array([976.97510529,  27.48919511])]}
Key: median RS OOD (MSE, MAE) stats: {'min': [array([252.31904602,  13.12362385])], 'max': [array([252.31904602,  13.12362385])], 'mean': [array([252.31904602,  13.12362385])], 'std': [array([0., 0.])], 'quantile25': [array([252.31904602,  13.12362385])], 'median': [array([252.31904602,  13.12362385])], 'quantile75': [array([252.31904602,  13.12362385])]}
Key: min RS OOD (MSE, MAE) stats: {'min': [array([3.186728 , 1.3507326], dtype=float32)], 'max': [array([3.186728 , 1.3507326], dtype=float32)], 'mean': [array([3.1867278, 1.3507327], dtype=float32)], 'std': [array([2.3841858e-07, 1.1920929e-07], dtype=float32)], 'quantile25': [array([3.186728  , 1.35073256])], 'median': [array([3.186728  , 1.35073256])], 'quantile75': [array([3.186728  , 1.35073256])]}
Key: max RS OOD (MSE, MAE) stats: {'min': [array([8192.33    ,   81.727936], dtype=float32)], 'max': [array([8192.33    ,   81.727936], dtype=float32)], 'mean': [array([8192.329  ,   81.72793], dtype=float32)], 'std': [array([9.7656250e-04, 7.6293945e-06], dtype=float32)], 'quantile25': [array([8192.33007812,   81.72793579])], 'median': [array([8192.33007812,   81.72793579])], 'quantile75': [array([8192.33007812,   81.72793579])]}
