Optimization started at 2023-02-25 01:31:27.208049--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 1
	Extracted segments: 8
	Interpolated values: 0
	Percent of values interpolated: 0.00%
Splitting data...
	Train: 3975 (60.09%)
	Val: 1440 (21.77%)
	Test: 2340 (35.37%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.07149706035852432, Current params: {'in_len': 180, 'max_samples_per_ts': 50, 'd_model': 32, 'n_heads': 2, 'num_encoder_layers': 1, 'num_decoder_layers': 4, 'dim_feedforward': 128, 'dropout': 0.14634234141526214, 'lr': 0.0006069519556262238, 'batch_size': 48, 'lr_epochs': 20, 'max_grad_norm': 0.3685028081088334}
		Model Seed: 12 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 12 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 12 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 12 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 12 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 12 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 12 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 12 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 12 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 12 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 12 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 12 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 12 ID likelihoods: -10.362910377274678
	Model Seed: 12 OOD likelihoods: -10.094015358242558
	Model Seed: 12 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 12 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 13 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 13 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 13 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 13 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 13 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 13 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 13 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 13 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 13 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 13 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 13 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 13 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 13 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 13 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 13 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 13 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 13 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 13 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 13 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 13 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 13 ID likelihoods: -10.362910377274678
	Model Seed: 13 OOD likelihoods: -10.094015358242558
	Model Seed: 13 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 13 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 14 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 14 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 14 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 14 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 14 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 14 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 14 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 14 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 14 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 14 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 14 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 14 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 14 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 14 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 14 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 14 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 14 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 14 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 14 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 14 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 14 ID likelihoods: -10.362910377274678
	Model Seed: 14 OOD likelihoods: -10.094015358242558
	Model Seed: 14 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 14 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 15 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 15 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 15 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 15 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 15 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 15 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 15 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 15 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 15 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 15 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 15 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 15 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 15 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 15 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 15 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 15 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 15 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 15 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 15 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 15 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 15 ID likelihoods: -10.362910377274678
	Model Seed: 15 OOD likelihoods: -10.094015358242558
	Model Seed: 15 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 15 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 16 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 16 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 16 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 16 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 16 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 16 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 16 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 16 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 16 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 16 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 16 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 16 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 16 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 16 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 16 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 16 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 16 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 16 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 16 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 16 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 16 ID likelihoods: -10.362910377274678
	Model Seed: 16 OOD likelihoods: -10.094015358242558
	Model Seed: 16 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 16 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 17 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 17 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 17 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 17 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 17 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 17 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 17 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 17 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 17 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 17 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 17 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 17 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 17 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 17 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 17 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 17 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 17 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 17 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 17 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 17 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 17 ID likelihoods: -10.362910377274678
	Model Seed: 17 OOD likelihoods: -10.094015358242558
	Model Seed: 17 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 17 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 18 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 18 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 18 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 18 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 18 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 18 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 18 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 18 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 18 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 18 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 18 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 18 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 18 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 18 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 18 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 18 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 18 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 18 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 18 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 18 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 18 ID likelihoods: -10.362910377274678
	Model Seed: 18 OOD likelihoods: -10.094015358242558
	Model Seed: 18 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 18 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
	Train: 4654 (47.17%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1140 (11.55%)
	No scaling applied
		Model Seed: 19 Seed: 1 ID mean of (MSE, MAE): [911.7592   18.76473]
		Model Seed: 19 Seed: 1 OOD mean of (MSE, MAE) stats: [648.25684   18.411306]
		Model Seed: 19 Seed: 1 ID median of (MSE, MAE): [236.63246   13.030414]
		Model Seed: 19 Seed: 1 OOD median of (MSE, MAE) stats: [360.1119    15.887962]
		Model Seed: 19 Seed: 1 ID likelihoods: -10.326626134027588
		Model Seed: 19 Seed: 1 OOD likelihoods: -10.156082017995207
		Model Seed: 19 Seed: 1 ID calibration errors: [0.46511946 0.35220093 0.26081496 0.16554199 0.11227853 0.06221169
 0.03407307 0.01441647 0.00783503 0.00278915 0.00716273 0.00563438]
		Model Seed: 19 Seed: 1 OOD calibration errors: [0.47380816 0.29131821 0.17839058 0.08945394 0.04379783 0.03630196
 0.05636813 0.05061797 0.13535447 0.12722989 0.17507144 0.17026618]
	Train: 4514 (45.75%)
	Val: 2016 (20.43%)
	Test: 2057 (20.85%)
	Test OOD: 1280 (12.97%)
	No scaling applied
		Model Seed: 19 Seed: 2 ID mean of (MSE, MAE): [1054.1725     21.100391]
		Model Seed: 19 Seed: 2 OOD mean of (MSE, MAE) stats: [505.7387    14.611626]
		Model Seed: 19 Seed: 2 ID median of (MSE, MAE): [316.02628   15.040233]
		Model Seed: 19 Seed: 2 OOD median of (MSE, MAE) stats: [133.20796   10.071964]
		Model Seed: 19 Seed: 2 ID likelihoods: -10.399194620521769
		Model Seed: 19 Seed: 2 OOD likelihoods: -10.03194869848991
		Model Seed: 19 Seed: 2 ID calibration errors: [0.4429718  0.31489156 0.21692793 0.1420393  0.08778795 0.04692601
 0.03041903 0.01702341 0.01501492 0.03497479 0.02775565 0.02242867]
		Model Seed: 19 Seed: 2 OOD calibration errors: [0.45496913 0.32460393 0.26624131 0.20860841 0.15179157 0.05369191
 0.03014097 0.02345809 0.01529841 0.00495315 0.01024544 0.03059634]
	Model Seed: 19 ID mean of (MSE, MAE): [982.9658   19.93256]
	Model Seed: 19 OOD mean of (MSE, MAE): [576.9978    16.511467]
	Model Seed: 19 ID median of (MSE, MAE): [276.32938   14.035323]
	Model Seed: 19 OOD median of (MSE, MAE): [246.65994   12.979963]
	Model Seed: 19 ID likelihoods: -10.362910377274678
	Model Seed: 19 OOD likelihoods: -10.094015358242558
	Model Seed: 19 ID calibration errors: [0.45404563 0.33354624 0.23887145 0.15379065 0.10003324 0.05456885
 0.03224605 0.01571994 0.01142498 0.01888197 0.01745919 0.01403153]
	Model Seed: 19 OOD calibration errors: [0.46438865 0.30796107 0.22231594 0.14903117 0.0977947  0.04499693
 0.04325455 0.03703803 0.07532644 0.06609152 0.09265844 0.10043126]
ID mean of (MSE, MAE): [982.9658203125, 19.932558059692383] +- [0.0, 1.9073486328125e-06] +- [71.20665    1.1678305] 
OOD mean of (MSE, MAE): [576.9978637695312, 16.5114688873291] +- [6.103515625e-05, 1.9073486328125e-06] +- [71.25907  1.89984] 
ID median of (MSE, MAE): [276.3293762207031, 14.035322189331055] +- [0.0, 9.5367431640625e-07] +- [39.69691    1.0049095] 
OOD median of (MSE, MAE): [246.65994262695312, 12.979963302612305] +- [0.0, 0.0] +- [113.45197    2.907999] 
ID likelihoods: -10.362910377274677 +- 1.7763568394002505e-15 +- 0.03628424324709023 
OOD likelihoods: -10.094015358242558 +- 0.0 +- 0.06206665975264869 
ID calibration errors: [0.4540456319383649, 0.3335462443080665, 0.23887144893490914, 0.15379064884575655, 0.1000332381743898, 0.05456884903880964, 0.03224604676408766, 0.01571993774842, 0.011424977919761525, 0.01888197204666759, 0.017459189676040054, 0.014031527198473762] +- [0.0, 5.551115123125783e-17, 2.7755575615628914e-17, 0.0, 0.0, 6.938893903907228e-18, 6.938893903907228e-18, 3.469446951953614e-18, 1.734723475976807e-18, 3.469446951953614e-18, 3.469446951953614e-18, 0.0] +- [0.01107383 0.01865469 0.02194351 0.01175134 0.01224529 0.00764284
 0.00182702 0.00130347 0.00358994 0.01609282 0.01029646 0.00839715] 
OOD calibration errors: [0.464388645957727, 0.3079610703887084, 0.22231594174610697, 0.14903117030723995, 0.09779470014312898, 0.044996933168122866, 0.0432545514200931, 0.03703803052149935, 0.07532644115296376, 0.06609151637778542, 0.09265844377182074, 0.10043126175849135] +- [5.551115123125783e-17, 5.551115123125783e-17, 0.0, 2.7755575615628914e-17, 0.0, 0.0, 0.0, 0.0, 1.3877787807814457e-17, 1.3877787807814457e-17, 0.0, 1.3877787807814457e-17] +- [0.00941952 0.01664286 0.04392536 0.05957724 0.05399687 0.00869497
 0.01311358 0.01357994 0.06002803 0.06113837 0.082413   0.06983492] 
